#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [1.774099, 0.571758, 0.726626, 2.000580]
jet: [-6.173318, 2.787210, -0.303654, 6.885073]
constit 0: [-4.499209, 1.642228, -0.629901, 4.830794]
jet: [-6.585723, 15.772974, -1.962708, 17.334186]
constit 0: [-0.352033, 0.676579, -0.312741, 0.824313]
jet: [3.300856, 4.033253, 1.225535, 5.393679]
constit 0: [0.823076, 0.683235, 0.123873, 1.076852]
jet: [-7.057022, -0.750444, 1.018556, 7.263442]
constit 0: [-5.164928, -0.199410, 0.342909, 5.180138]
jet: [4.255677, -4.411452, -2.382698, 6.619008]
constit 0: [1.605651, -1.852734, -0.623584, 2.529742]
jet: [-2.994028, 5.082629, -1.303777, 6.041288]
constit 0: [-2.994028, 5.082629, -1.303777, 6.041288]
jet: [-6.269847, 1.756208, -1.756945, 6.814397]
constit 0: [-0.834334, 0.106540, 0.022576, 0.841412]
jet: [-5.874626, -0.287429, 0.429935, 5.919767]
constit 0: [-3.447238, -0.051461, 0.026050, 3.447720]
jet: [-1.968237, -4.775969, -2.350459, 5.779569]
constit 0: [-0.030371, -0.247855, -0.066843, 0.258501]
jet: [5.971151, -1.413581, 2.309796, 6.651617]
constit 0: [2.857753, -1.219991, 0.955094, 3.250744]
jet: [-6.064941, 0.382275, 1.928099, 6.375516]
constit 0: [-6.064941, 0.382275, 1.928099, 6.375516]
jet: [3.438965, 3.971731, 1.552236, 5.587903]
constit 0: [1.006145, 1.362956, 0.969357, 1.951828]
jet: [-8.277584, 0.219111, 0.370062, 8.429581]
constit 0: [-0.318421, 0.095216, -0.051650, 0.336341]
jet: [-1.573944, 5.166529, 1.606644, 5.679507]
constit 0: [-0.899576, 1.865866, 0.567315, 2.147682]
jet: [3.085557, 4.831908, -2.863449, 6.432029]
constit 0: [0.411370, 0.975542, -0.556056, 1.195871]
jet: [-5.124169, -2.649385, -2.978696, 6.512343]
constit 0: [-1.956772, -1.148403, -1.417938, 2.675506]
jet: [-4.487607, 5.258563, -1.288404, 7.130300]
constit 0: [-1.784090, 2.903849, -0.489509, 3.443100]
jet: [5.197811, 3.654993, 1.529906, 6.730401]
constit 0: [1.279616, 0.456541, 0.513587, 1.452453]
jet: [5.256810, -0.006569, 1.414662, 5.443837]
constit 0: [5.256810, -0.006569, 1.414662, 5.443837]
jet: [6.267235, -0.620364, -1.865217, 6.624033]
constit 0: [0.727707, -0.245263, -0.256078, 0.809498]
jet: [-3.828547, -3.752269, -1.948000, 5.716706]
constit 0: [-0.288505, -0.302341, -0.069934, 0.423716]
jet: [5.456104, 0.345104, 1.324264, 5.725262]
constit 0: [0.306299, -0.072723, 0.144315, 0.346316]
jet: [2.071253, -4.766037, -0.268368, 5.223441]
constit 0: [1.896203, -4.205732, -0.367782, 4.628069]
jet: [0.672343, 7.595418, -2.874427, 8.203440]
constit 0: [0.102317, 0.587181, -0.118842, 0.607761]
jet: [-0.476839, 5.056868, -2.516379, 5.724801]
constit 0: [-0.094199, 0.469031, -0.404858, 0.626717]
jet: [-4.449668, -2.307750, 1.223620, 5.180911]
constit 0: [-3.206380, -1.681197, 1.096873, 3.782912]
jet: [24.870457, 4.790401, 3.711015, 25.669200]
constit 0: [1.140980, 0.305323, -0.021148, 1.181315]
jet: [4.825936, 1.880658, -2.477909, 5.848313]
constit 0: [1.596384, 0.457970, -1.225906, 2.064225]
jet: [3.080495, -5.116850, 0.652978, 6.032073]
constit 0: [0.106522, -0.378290, 0.030633, 0.394194]
jet: [-5.446197, -5.532455, 2.463502, 8.213487]
constit 0: [-3.374408, -4.060643, 1.893429, 5.608968]
jet: [-4.358491, 4.301694, 2.155615, 6.510619]
constit 0: [-2.643807, 2.820978, 1.164593, 4.037810]
jet: [4.795225, 8.816656, -3.024584, 10.543756]
constit 0: [0.829303, 1.300140, -0.709724, 1.697591]
jet: [6.919898, -0.861128, 0.712041, 7.072505]
constit 0: [0.847421, -0.127771, -0.122448, 0.865703]
jet: [6.607142, 5.536250, -1.812098, 8.947937]
constit 0: [1.072416, 1.368553, -0.065945, 1.739931]
jet: [3.428358, -4.990888, -2.501746, 6.583705]
constit 0: [0.118350, -0.267497, -0.038650, 0.295051]
jet: [3.882403, -6.958162, 0.702383, 8.166474]
constit 0: [1.155242, -1.343996, 0.028532, 1.772490]
jet: [2.703833, -4.620936, 2.748574, 6.060492]
constit 0: [0.141585, -0.451124, 0.115321, 0.486680]
jet: [-4.911258, -5.336034, -1.875138, 7.506603]
constit 0: [-0.194928, -0.276914, -0.159105, 0.374156]
jet: [-1.910046, -4.912136, 1.265785, 5.477473]
constit 0: [-0.142061, -0.671321, 0.022582, 0.686559]
jet: [-2.508103, 6.591311, -2.252389, 7.470436]
constit 0: [-0.184478, 1.132629, -0.266452, 1.178082]
jet: [3.806336, 4.655735, 1.865132, 6.458059]
constit 0: [1.120869, 1.835922, 1.092324, 2.412494]
jet: [1.432029, 7.035411, 0.929775, 7.294400]
constit 0: [0.167215, 1.230928, -0.154718, 1.251832]
jet: [-4.889925, 2.819722, 0.635788, 5.744186]
constit 0: [-2.962446, 1.424662, 0.023456, 3.287293]
jet: [-6.571269, 0.275510, -2.654335, 7.190379]
constit 0: [-0.741729, 0.085215, -0.540991, 0.922006]
jet: [-3.200513, 4.853148, 0.402852, 5.970817]
constit 0: [-0.692894, 1.435886, -0.228915, 1.610675]
jet: [-2.364060, -7.165292, 2.741360, 8.072187]
constit 0: [-0.403913, -0.590040, 0.287690, 0.770752]
jet: [-5.434628, 2.018416, 1.871996, 6.109577]
constit 0: [-2.019793, 0.977401, 0.647204, 2.335327]
jet: [-5.129411, 0.757093, -0.531769, 5.247078]
constit 0: [-0.421560, -0.059866, 0.008650, 0.425877]
jet: [6.080680, -1.499128, -1.374598, 6.411831]
constit 0: [6.080680, -1.499128, -1.374598, 6.411831]
jet: [-2.052631, -4.898281, -0.285925, 5.354076]
constit 0: [-0.566086, -1.369285, -0.351571, 1.522825]
jet: [-7.026820, 0.367462, -0.664353, 7.151560]
constit 0: [-4.407291, 0.709821, -0.639334, 4.509636]
jet: [-6.903269, -1.343496, -3.555291, 7.961079]
constit 0: [-1.307297, 0.093275, -0.426647, 1.378315]
jet: [3.181176, -4.623515, 1.969195, 6.021517]
constit 0: [0.940040, -1.204696, 0.178742, 1.538479]
jet: [4.659704, -4.557691, 0.741519, 6.561109]
constit 0: [2.671396, -2.561402, 0.463866, 3.729921]
jet: [-0.704763, 5.412010, 0.616478, 5.509157]
constit 0: [-0.051354, 1.949468, 0.175754, 1.958048]
jet: [-7.947066, -1.136656, -3.567395, 8.823854]
constit 0: [-0.363724, -0.132209, -0.071764, 0.393604]
jet: [5.245480, 0.297789, 1.167132, 5.453116]
constit 0: [1.556756, 0.182845, 0.736915, 1.732041]
jet: [-5.265922, 2.633936, -2.832463, 6.653971]
constit 0: [-2.360254, 0.699703, -1.512748, 2.889427]
jet: [-0.893481, -4.993237, 0.780511, 5.171368]
constit 0: [-0.095167, -2.059071, 0.333792, 2.088120]
jet: [6.329951, -3.431355, 1.697742, 7.528726]
constit 0: [2.618898, -2.024095, 0.432607, 3.338074]
jet: [-4.387475, 3.160773, -0.353791, 5.533240]
constit 0: [-0.741775, 0.417904, -0.327211, 0.912108]
jet: [-2.743369, -4.662686, 2.615263, 6.008853]
constit 0: [-2.743369, -4.662686, 2.615263, 6.008853]
jet: [5.220733, -2.090750, 0.351397, 5.752430]
constit 0: [1.547029, -0.993549, 0.398514, 1.881290]
jet: [3.871667, 5.178394, -1.854750, 6.792379]
constit 0: [0.845649, 0.676728, -0.152934, 1.093834]
jet: [-0.674774, -5.153257, -0.169935, 5.245164]
constit 0: [-0.420398, -1.728869, -0.290958, 1.802881]
jet: [4.355695, -6.527177, 2.887179, 8.498046]
constit 0: [0.341230, -0.470876, 0.454495, 0.738056]
jet: [4.869650, 3.860470, 1.994584, 6.592544]
constit 0: [1.199082, 0.532279, 0.425376, 1.379153]
jet: [3.067038, 4.039567, 0.507844, 5.130113]
constit 0: [0.121479, 0.331354, 0.102604, 0.367533]
jet: [-4.818622, -1.812860, 0.930294, 5.292464]
constit 0: [-0.580075, -0.270063, -0.088463, 0.645946]
jet: [5.807530, -0.738021, -1.783535, 6.147893]
constit 0: [5.313570, -0.693241, -1.453820, 5.552315]
jet: [6.464884, -1.157082, 0.057000, 6.651191]
constit 0: [2.301500, -0.860465, 0.196163, 2.464910]
jet: [8.049962, -0.484147, -2.448381, 8.572842]
constit 0: [0.545740, 0.026822, -0.031605, 0.547312]
jet: [4.986257, 1.311025, 0.544262, 5.202400]
constit 0: [4.745319, 1.150757, 0.543625, 4.913025]
jet: [3.178708, -4.809734, 1.925567, 6.133096]
constit 0: [0.227378, -0.357083, 0.309643, 0.524488]
jet: [-4.998511, 3.434199, 0.620626, 6.165251]
constit 0: [-0.454898, 0.248750, 0.215965, 0.561649]
jet: [-12.119958, 22.936661, 2.195294, 26.182350]
constit 0: [-0.850885, 0.863417, -0.055732, 1.213507]
jet: [-22.796291, 11.807470, -5.240945, 26.369145]
constit 0: [-2.017278, 0.843188, -0.959806, 2.387803]
jet: [5.441976, -2.496348, -1.007489, 6.132158]
constit 0: [0.983044, -0.278463, -0.398477, 1.096677]
jet: [4.001500, -7.151540, -0.528941, 8.408991]
constit 0: [1.563313, -1.635931, -0.240363, 2.275520]
jet: [7.379364, -1.717155, 0.522930, 7.705058]
constit 0: [0.177270, 0.002998, 0.050592, 0.184372]
jet: [-5.534479, 1.179404, -2.308396, 6.164128]
constit 0: [-0.865612, 0.119505, -0.112178, 0.880994]
jet: [-4.964238, -0.787630, 0.591629, 5.094214]
constit 0: [-1.278288, -0.010664, 0.012986, 1.278398]
jet: [5.457442, 0.620071, 0.133188, 5.608687]
constit 0: [1.157194, -0.160977, 0.251092, 1.195014]
jet: [2.978237, -4.173257, 1.459111, 5.436381]
constit 0: [0.995758, -0.937878, 0.640221, 1.510308]
jet: [-2.368591, 6.836920, -0.232163, 7.315830]
constit 0: [-0.106877, 1.462505, 0.070482, 1.468098]
jet: [4.495296, -3.463671, -0.282568, 5.778480]
constit 0: [0.406537, -0.447360, 0.133009, 0.618946]
jet: [-4.658446, -3.186450, 0.232318, 5.742349]
constit 0: [-0.444379, -0.218157, -0.126881, 0.511042]
jet: [5.014984, -0.297415, -0.310633, 5.126352]
constit 0: [2.363765, 0.332266, -0.057016, 2.387685]
jet: [-3.881570, -3.682427, -1.403773, 5.639283]
constit 0: [-1.125487, -1.303433, -0.898652, 1.942482]
jet: [-1.564935, -4.895805, 0.883497, 5.274784]
constit 0: [-0.428325, -2.364040, 0.180184, 2.409276]
jet: [-10.401288, 4.768251, 1.270761, 11.573460]
constit 0: [-0.802112, 0.172135, -0.002090, 0.820377]
jet: [0.859443, -8.814681, 4.265589, 9.881316]
constit 0: [0.256704, -0.563492, 0.364242, 0.718396]
jet: [-0.055636, 7.668780, 2.170309, 8.025207]
constit 0: [-0.179237, 1.436051, 0.671742, 1.595495]
jet: [-6.043984, -1.236735, -1.552381, 6.411581]
constit 0: [-2.319621, -0.317487, -0.278835, 2.357793]
jet: [-2.030398, 5.337388, -2.659996, 6.363833]
constit 0: [-0.653616, 1.931852, -1.357758, 2.450056]
jet: [-10.473909, 4.419073, -5.541507, 12.799071]
constit 0: [-0.617994, 0.105128, -0.151775, 0.644983]
jet: [-6.904525, 0.493818, -2.733891, 7.528442]
constit 0: [-0.530771, 0.230170, -0.174049, 0.604143]
jet: [4.296803, -2.565591, 0.388888, 5.056697]
constit 0: [2.273088, -1.543394, 0.455935, 2.785116]
jet: [-2.089508, 7.724241, 3.612533, 8.903727]
constit 0: [-0.371271, 2.521832, 0.657937, 2.632557]
jet: [5.723063, 0.863178, 0.316713, 5.822680]
constit 0: [3.511382, 0.324002, 0.015089, 3.526330]
jet: [-2.408216, -4.730212, -1.860883, 5.624705]
constit 0: [-2.408216, -4.730212, -1.860883, 5.624705]
jet: [6.201840, -5.182276, -2.192743, 8.470968]
constit 0: [0.664251, -1.104731, -0.310679, 1.325964]
jet: [5.420412, -0.015050, -1.495014, 5.678388]
constit 0: [0.762875, -0.231802, -0.167173, 0.814652]
jet: [-6.017549, 0.816865, 0.771530, 6.180904]
constit 0: [-0.917971, 0.234001, 0.419537, 1.036068]
jet: [-2.555067, -8.587731, 0.787217, 9.064214]
constit 0: [-1.017890, -3.777059, -0.168333, 3.915433]
jet: [0.436144, -5.995199, 2.466294, 6.510385]
constit 0: [-0.024317, -0.998017, 0.301855, 1.042950]
jet: [6.415648, -1.001156, -2.175001, 6.909806]
constit 0: [0.696004, -0.064719, -0.036261, 0.699946]
jet: [-1.577660, -5.656080, 0.141067, 5.883011]
constit 0: [-1.425001, -5.367390, 0.103584, 5.554298]
jet: [-0.156746, 6.235395, -0.323458, 6.267656]
constit 0: [-0.055951, 0.218036, -0.040638, 0.228740]
jet: [-3.597565, 5.831841, 0.125903, 6.928070]
constit 0: [-0.361193, 0.883612, 0.215027, 0.978502]
jet: [-5.007058, -2.562533, 0.920141, 5.808091]
constit 0: [-0.876306, -0.348296, 0.440501, 1.040800]
jet: [1.178483, -5.070519, 2.566611, 5.818871]
constit 0: [-0.013775, -0.268118, 0.082395, 0.280830]
jet: [1.327742, -10.226740, -4.684419, 11.493760]
constit 0: [0.059331, -0.160012, -0.034408, 0.174092]
jet: [0.229569, 8.286270, -2.077702, 8.657087]
constit 0: [0.107198, 1.067300, 0.050528, 1.073859]
jet: [-4.256399, -5.520969, -1.662837, 7.252430]
constit 0: [-1.209876, -1.004097, -0.549506, 1.665523]
jet: [3.460936, -5.751685, 2.694552, 7.255259]
constit 0: [0.347045, -0.522982, 0.114528, 0.638018]
jet: [-5.343381, -0.521143, -0.005586, 5.426567]
constit 0: [-1.678908, -0.285574, 0.305721, 1.730246]
jet: [-2.325942, -5.215306, -2.257669, 6.143783]
constit 0: [-1.613154, -3.759779, -1.543295, 4.372638]
jet: [-7.017627, 0.897836, -1.943029, 7.407439]
constit 0: [-0.996664, 0.131688, -0.511569, 1.128000]
jet: [2.938355, 6.828726, -0.132937, 7.517300]
constit 0: [0.169240, 0.559869, -0.125935, 0.598294]
jet: [1.134785, -4.908503, 2.133229, 5.535320]
constit 0: [0.733862, -1.923670, 1.042090, 2.307599]
jet: [-6.820158, 8.594063, 3.042217, 11.594933]
constit 0: [-1.430758, 1.914485, 1.271848, 2.707382]
jet: [3.973562, 4.159280, 2.825627, 6.483648]
constit 0: [2.102123, 1.701540, 1.707441, 3.198361]
jet: [5.169692, -4.481172, -2.081470, 7.189493]
constit 0: [0.486285, -0.695318, -0.146140, 0.860986]
jet: [-5.661511, -0.228477, 1.680688, 5.980606]
constit 0: [-2.478463, -0.533242, 0.598815, 2.604939]
jet: [-1.315655, 6.303380, 2.692660, 7.002042]
constit 0: [-0.085199, 0.280691, 0.211890, 0.361861]
jet: [6.742020, 1.946532, 1.766843, 7.285416]
constit 0: [0.236537, -0.003426, 0.108372, 0.260204]
jet: [3.413622, -3.785809, 1.376836, 5.391110]
constit 0: [0.235633, -0.374868, -0.017003, 0.443101]
jet: [2.450706, 4.793361, 0.322749, 5.517456]
constit 0: [0.222150, 0.308978, -0.084995, 0.389925]
jet: [-7.228621, 1.350572, -3.333078, 8.073810]
constit 0: [-7.228621, 1.350572, -3.333078, 8.073810]
jet: [5.589900, -0.721959, -1.369361, 5.909413]
constit 0: [1.613726, -0.510777, -0.619106, 1.802303]
jet: [-4.902371, 3.089671, 2.509858, 6.424134]
constit 0: [-1.045288, 0.811895, 0.210324, 1.340163]
jet: [6.118380, -2.723557, 3.416872, 7.535054]
constit 0: [5.869606, -2.714255, 3.284167, 7.252945]
jet: [0.750141, 5.024985, 1.448887, 5.287347]
constit 0: [0.590996, 4.343167, 1.294958, 4.570480]
jet: [-4.263774, -4.656809, 3.201013, 7.181341]
constit 0: [-0.110536, -0.262776, 0.095356, 0.300603]
jet: [12.532560, 10.421784, -5.051348, 17.278285]
constit 0: [1.145104, 1.202295, 0.040887, 1.660858]
jet: [-2.133023, -5.219576, 0.587940, 5.786721]
constit 0: [-0.113151, -1.195707, 0.011215, 1.201101]
jet: [-6.387909, -0.256550, 2.020427, 6.837521]
constit 0: [-0.650268, -0.213030, 0.376503, 0.781015]
jet: [4.216209, 4.290099, 0.798749, 6.189376]
constit 0: [0.813628, 0.415749, 0.134555, 0.923550]
jet: [4.231355, 4.307704, -2.110298, 6.399788]
constit 0: [3.173439, 3.170186, -1.481811, 4.724040]
jet: [4.925741, 1.525445, -2.134479, 5.580852]
constit 0: [4.925741, 1.525445, -2.134479, 5.580852]
jet: [-6.040626, -5.700209, -3.637768, 9.133420]
constit 0: [-1.683507, -1.672280, -0.574793, 2.441537]
jet: [4.965511, 1.382892, 1.688600, 5.514225]
constit 0: [1.778102, 0.078371, 0.547183, 1.862042]
jet: [2.356034, -5.552913, 3.166140, 6.867557]
constit 0: [0.054586, -0.509356, 0.226317, 0.560038]
jet: [-0.487674, -5.851898, 1.180006, 6.094826]
constit 0: [-0.209346, -0.507630, 0.097517, 0.557694]
jet: [-5.158540, 1.152129, -2.308473, 5.882680]
constit 0: [-0.691264, 0.276326, -0.088766, 0.749721]
jet: [0.380316, -7.602758, 2.018220, 8.017095]
constit 0: [-0.333768, -1.738139, 0.744995, 1.920299]
jet: [-3.217388, -5.572577, 0.018616, 6.490852]
constit 0: [-0.449252, -0.418167, 0.036734, 0.614850]
jet: [-4.525879, -7.778171, -1.284712, 9.275172]
constit 0: [-0.612147, -2.163816, -0.090740, 2.250568]
jet: [6.189241, -0.891993, 1.246835, 6.428805]
constit 0: [2.975642, -0.407649, 0.199510, 3.010054]
jet: [-5.986721, 4.826685, -1.432983, 7.907813]
constit 0: [-0.544402, 0.791472, 0.009048, 0.960668]
jet: [1.491975, 6.225487, 0.907209, 6.529648]
constit 0: [0.217569, 0.616117, -0.095701, 0.660375]
jet: [5.405146, 0.654062, -2.195600, 5.870610]
constit 0: [5.405146, 0.654062, -2.195600, 5.870610]
jet: [-5.911227, -0.024514, 2.964012, 6.706062]
constit 0: [-1.072644, -0.214181, 0.235837, 1.118954]
jet: [-0.538857, -5.593317, 2.863747, 6.409544]
constit 0: [-0.067480, -0.214697, 0.058001, 0.232406]
jet: [-3.678789, -4.646722, 0.626901, 6.031026]
constit 0: [-0.287799, -0.652370, 0.217823, 0.745561]
jet: [5.269501, -3.155976, -1.077307, 6.277134]
constit 0: [0.403072, -0.170947, -0.157922, 0.465434]
jet: [6.235677, 3.005617, 1.521282, 7.207979]
constit 0: [0.967599, 0.514075, -0.115062, 1.101708]
jet: [-5.329550, -2.100111, -0.030208, 5.784683]
constit 0: [-1.570846, -0.785249, 0.328019, 1.786552]
jet: [0.200313, 7.391676, -3.117240, 8.139876]
constit 0: [0.122884, 0.293604, -0.126726, 0.342583]
jet: [4.195699, 4.532979, -0.348663, 6.337268]
constit 0: [0.530516, 0.354876, -0.149219, 0.655477]
jet: [3.870988, -3.740228, 2.052059, 5.820942]
constit 0: [0.937200, -1.311318, 0.519152, 1.693345]
jet: [-3.927092, -3.926551, -0.139484, 5.667195]
constit 0: [-0.346449, -0.167904, -0.064968, 0.390436]
jet: [3.229388, -7.640513, 3.427799, 9.025045]
constit 0: [0.263700, -0.579735, 0.040893, 0.638203]
jet: [5.446404, 0.303008, -0.525362, 5.580353]
constit 0: [1.284707, 0.422862, -0.234716, 1.372725]
jet: [-6.104795, -4.321556, 0.328257, 7.588815]
constit 0: [-4.122459, -2.656342, -0.330828, 4.915309]
jet: [-5.360826, -0.456068, -0.052323, 5.436034]
constit 0: [-4.371628, -0.666316, 0.019932, 4.422161]
jet: [-6.741211, 3.347566, -2.466314, 7.975333]
constit 0: [-0.663464, 0.343408, -0.025180, 0.747494]
jet: [1.830184, -6.155699, 2.864558, 7.161438]
constit 0: [0.289965, -0.728597, 0.624683, 1.002578]
jet: [-3.407334, -3.966117, 0.679541, 5.346608]
constit 0: [-0.625599, -0.666559, -0.128197, 0.923097]
jet: [4.781094, -9.556501, -4.645621, 11.845540]
constit 0: [1.267190, -4.543652, -2.024850, 5.133280]
jet: [-6.846108, 0.661525, 1.277013, 7.066846]
constit 0: [-4.323337, 0.431557, 1.294464, 4.533555]
jet: [-2.364814, 6.899892, -1.231103, 7.470205]
constit 0: [-0.148794, 0.771827, -0.362016, 0.865398]
jet: [4.984852, 3.141378, -2.886529, 6.606955]
constit 0: [1.728380, 1.391517, -0.799335, 2.358507]
jet: [5.086873, -2.980372, 0.753603, 6.039929]
constit 0: [1.309807, -0.425291, -0.054793, 1.378212]
jet: [-6.333332, -19.763096, 0.519002, 20.854382]
constit 0: [-0.931721, -1.886859, 0.452163, 2.152392]
jet: [5.119307, -0.949022, 0.799802, 5.368763]
constit 0: [1.921471, -0.113267, 0.611633, 2.019647]
jet: [-0.864264, -7.605743, 2.765520, 8.138942]
constit 0: [-0.864264, -7.605743, 2.765520, 8.138942]
jet: [5.617861, -0.458039, -2.580751, 6.265510]
constit 0: [0.993067, 0.017523, -0.236314, 1.020947]
jet: [-4.459494, 3.019940, 2.711413, 6.029833]
constit 0: [-4.459494, 3.019940, 2.711413, 6.029833]
jet: [-5.009349, 1.282383, 0.888650, 5.291460]
constit 0: [-0.734822, 0.419005, 0.219983, 0.874026]
jet: [-2.688607, -9.404883, 4.396927, 10.784918]
constit 0: [-0.230048, -0.538001, 0.429314, 0.725726]
jet: [5.294231, 4.562664, -1.506856, 7.263743]
constit 0: [2.215347, 1.195469, -0.444936, 2.556340]
jet: [9.493103, -8.718650, -3.433417, 13.448775]
constit 0: [1.192132, -1.167168, -0.872820, 1.882890]
jet: [-5.609530, -0.663195, 2.729239, 6.352874]
constit 0: [-1.023311, 0.030389, 0.759225, 1.274563]
jet: [-4.729834, -3.808102, -1.681098, 6.373557]
constit 0: [-0.469990, -0.342385, -0.388209, 0.699160]
jet: [-2.101568, 6.581441, 2.016646, 7.214917]
constit 0: [-0.006522, 0.361198, 0.118501, 0.380196]
jet: [2.135061, 4.744682, -0.093944, 5.290902]
constit 0: [1.749336, 2.919805, -0.286587, 3.415782]
jet: [-4.791375, 10.913425, -2.597942, 12.253679]
constit 0: [-1.930275, 4.578851, -1.664979, 5.240610]
jet: [-4.869147, 2.465932, -1.517686, 5.710047]
constit 0: [-0.843906, 0.376816, -0.011641, 0.924285]
jet: [5.603549, 0.018976, -1.612240, 5.863412]
constit 0: [3.427237, -0.265275, -1.105445, 3.610863]
jet: [-2.129636, -6.471922, -1.854992, 7.159820]
constit 0: [-0.687085, -2.574675, -1.307462, 2.968248]
jet: [-5.686674, 4.944999, 1.052838, 7.633080]
constit 0: [-0.545804, 0.441184, 0.002564, 0.701820]
jet: [-4.451391, -2.982644, -2.372612, 5.978298]
constit 0: [-1.280388, -0.448123, -0.432227, 1.423737]
jet: [5.200856, 7.451320, 4.483032, 10.218093]
constit 0: [0.145327, 0.409603, 0.265294, 0.509191]
jet: [-1.158643, 10.680672, -0.097698, 10.966187]
constit 0: [-0.345918, 0.920232, 0.085757, 0.986834]
jet: [-0.282593, 5.004912, 1.825237, 5.383349]
constit 0: [-0.241484, 0.751187, 0.160476, 0.805202]
jet: [1.967610, -4.777932, -0.749164, 5.274863]
constit 0: [1.398534, -3.511342, -0.878296, 3.880313]
jet: [-1.609117, 5.194540, 1.295827, 5.703716]
constit 0: [-0.008543, 0.155124, -0.006320, 0.155487]
jet: [2.165687, 5.418247, 2.713778, 6.522207]
constit 0: [0.007747, 0.394188, 0.153492, 0.423089]
jet: [9.377446, -6.234338, 0.515169, 11.445826]
constit 0: [1.121658, -1.336880, -0.147066, 1.751283]
jet: [4.339835, -8.950866, -4.595074, 11.046801]
constit 0: [0.616825, -2.383304, -1.068251, 2.683612]
jet: [1.902685, 5.483496, 1.727789, 6.089900]
constit 0: [0.107234, 0.159631, 0.111961, 0.222523]
jet: [0.949498, -6.375171, -2.191933, 6.881734]
constit 0: [0.199851, -1.074680, -0.759949, 1.331315]
jet: [2.864232, -4.662866, -1.073092, 5.693851]
constit 0: [0.339201, -0.648427, 0.074521, 0.735573]
jet: [4.749077, -4.188802, -2.324208, 6.810373]
constit 0: [0.807638, -0.422399, -0.140164, 0.922142]
jet: [-8.375683, -8.256122, 3.016743, 12.306954]
constit 0: [-1.146570, -1.380633, -0.015854, 1.794720]
jet: [3.223524, 4.491786, 2.796582, 6.280736]
constit 0: [0.574686, 1.034884, 0.923314, 1.501252]
jet: [5.344684, 3.123503, 0.556492, 6.328617]
constit 0: [1.541095, 0.516855, 0.407128, 1.675669]
jet: [-7.222696, 5.442603, 1.734380, 9.386059]
constit 0: [-2.086917, 1.064251, 0.574886, 2.412125]
jet: [-4.304499, 3.369228, -0.267522, 5.511071]
constit 0: [-2.310689, 2.003563, 0.133257, 3.061259]
jet: [6.486325, -0.969856, 2.885060, 7.228180]
constit 0: [2.931636, -0.041130, 1.480392, 3.284470]
jet: [4.873160, 2.724169, 1.894505, 5.964555]
constit 0: [0.890419, 0.556607, 0.043253, 1.050965]
jet: [1.244421, 4.985771, -1.082837, 5.300016]
constit 0: [0.411572, 2.679236, -0.320420, 2.729536]
jet: [-3.515270, 3.771059, -2.676527, 5.814789]
constit 0: [-2.972506, 3.068614, -2.151151, 4.783266]
jet: [7.229925, -2.144479, -3.896933, 8.598143]
constit 0: [1.060040, -0.372325, -0.195833, 1.140465]
jet: [5.069053, -0.887540, -0.988509, 5.328585]
constit 0: [1.831318, -0.254129, 0.059740, 1.849831]
jet: [-6.546117, -0.213835, 2.379480, 7.017812]
constit 0: [-4.176185, -0.437541, 1.795158, 4.566679]
jet: [5.222751, -0.929763, 1.723200, 5.618304]
constit 0: [0.294367, -0.003379, 0.058685, 0.300179]
